ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20010529,6017,El Dorado County,CA,2.93,97.07,28.51,0,0,0,5/29/01,6/4/01,1
20010522,6017,El Dorado County,CA,2.93,97.07,28.51,0,0,0,5/22/01,5/28/01,1
20010515,6017,El Dorado County,CA,2.93,97.07,28.51,0,0,0,5/15/01,5/21/01,1
20010508,6017,El Dorado County,CA,5.88,94.12,14.19,0,0,0,5/8/01,5/14/01,1
20010501,6017,El Dorado County,CA,5.88,94.12,14.19,0,0,0,5/1/01,5/7/01,1
20010424,6017,El Dorado County,CA,5.88,94.12,14.19,0,0,0,4/24/01,4/30/01,1
20010417,6017,El Dorado County,CA,5.88,94.12,14.19,0,0,0,4/17/01,4/23/01,1
20010410,6017,El Dorado County,CA,26.08,73.92,13.43,0,0,0,4/10/01,4/16/01,1
20010403,6017,El Dorado County,CA,7.58,92.42,23.07,0,0,0,4/3/01,4/9/01,1
20010327,6017,El Dorado County,CA,5.25,94.75,0,0,0,0,3/27/01,4/2/01,1
20010320,6017,El Dorado County,CA,5.25,94.75,0,0,0,0,3/20/01,3/26/01,1
20010313,6017,El Dorado County,CA,5.25,94.75,0,0,0,0,3/13/01,3/19/01,1
20010306,6017,El Dorado County,CA,5.25,94.75,0,0,0,0,3/6/01,3/12/01,1
20010227,6017,El Dorado County,CA,5.25,94.75,0,0,0,0,2/27/01,3/5/01,1
20010220,6017,El Dorado County,CA,5.25,94.75,0,0,0,0,2/20/01,2/26/01,1
20010213,6017,El Dorado County,CA,5.25,94.75,0,0,0,0,2/13/01,2/19/01,1
20010206,6017,El Dorado County,CA,2.99,97.01,0,0,0,0,2/6/01,2/12/01,1
20010130,6017,El Dorado County,CA,62.24,37.76,0,0,0,0,1/30/01,2/5/01,1
20010123,6017,El Dorado County,CA,60.37,39.63,0,0,0,0,1/23/01,1/29/01,1
20010116,6017,El Dorado County,CA,68.13,31.87,0,0,0,0,1/16/01,1/22/01,1
20010109,6017,El Dorado County,CA,18.66,81.34,0,0,0,0,1/9/01,1/15/01,1
20010102,6017,El Dorado County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6017,El Dorado County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6017,El Dorado County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6017,El Dorado County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6017,El Dorado County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6017,El Dorado County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6017,El Dorado County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6017,El Dorado County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6017,El Dorado County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6017,El Dorado County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6017,El Dorado County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6017,El Dorado County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6017,El Dorado County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6017,El Dorado County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6017,El Dorado County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6017,El Dorado County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6017,El Dorado County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6017,El Dorado County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6017,El Dorado County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6017,El Dorado County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6017,El Dorado County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6017,El Dorado County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6017,El Dorado County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6017,El Dorado County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6017,El Dorado County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6017,El Dorado County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6017,El Dorado County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6017,El Dorado County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6017,El Dorado County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6017,El Dorado County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6017,El Dorado County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6017,El Dorado County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6017,El Dorado County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6017,El Dorado County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6017,El Dorado County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6017,El Dorado County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6017,El Dorado County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6017,El Dorado County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6017,El Dorado County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6017,El Dorado County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6017,El Dorado County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6017,El Dorado County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6017,El Dorado County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6017,El Dorado County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6017,El Dorado County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6017,El Dorado County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6017,El Dorado County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6017,El Dorado County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6017,El Dorado County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6017,El Dorado County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6017,El Dorado County,CA,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,6017,El Dorado County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6017,El Dorado County,CA,56.94,43.06,0,0,0,0,1/4/00,1/10/00,1
20020820,6019,Fresno County,CA,0,100,66.51,14.53,0,0,8/20/02,8/26/02,1
20020813,6019,Fresno County,CA,0,100,65.15,13.86,0,0,8/13/02,8/19/02,1
20020806,6019,Fresno County,CA,0,100,65.21,13.72,0,0,8/6/02,8/12/02,1
20020730,6019,Fresno County,CA,0,100,69.27,14.09,0,0,7/30/02,8/5/02,1
20020723,6019,Fresno County,CA,0,100,69.55,6.16,0,0,7/23/02,7/29/02,1
20020716,6019,Fresno County,CA,0,100,54.62,9.3,0,0,7/16/02,7/22/02,1
20020709,6019,Fresno County,CA,0,100,56.5,9.31,0,0,7/9/02,7/15/02,1
20020702,6019,Fresno County,CA,0,100,55.92,9.07,0,0,7/2/02,7/8/02,1
20020625,6019,Fresno County,CA,0,100,55.06,6.89,0,0,6/25/02,7/1/02,1
20020618,6019,Fresno County,CA,0,100,50.89,2.7,0,0,6/18/02,6/24/02,1
20020611,6019,Fresno County,CA,0,100,37.02,0,0,0,6/11/02,6/17/02,1
20020604,6019,Fresno County,CA,0,100,35.86,0,0,0,6/4/02,6/10/02,1
20020528,6019,Fresno County,CA,0,100,36.16,0,0,0,5/28/02,6/3/02,1
20020521,6019,Fresno County,CA,58.52,41.48,14.35,0,0,0,5/21/02,5/27/02,1
20020514,6019,Fresno County,CA,57.1,42.9,16.93,0,0,0,5/14/02,5/20/02,1
20020507,6019,Fresno County,CA,57.65,42.35,15.93,0,0,0,5/7/02,5/13/02,1
20020430,6019,Fresno County,CA,56.92,43.08,18.95,0,0,0,4/30/02,5/6/02,1
20020423,6019,Fresno County,CA,55.07,44.93,18.99,0,0,0,4/23/02,4/29/02,1
20020416,6019,Fresno County,CA,54.71,45.29,21,0,0,0,4/16/02,4/22/02,1
20020409,6019,Fresno County,CA,56.56,43.44,11.6,0,0,0,4/9/02,4/15/02,1
20020402,6019,Fresno County,CA,62.31,37.69,0,0,0,0,4/2/02,4/8/02,1
20020326,6019,Fresno County,CA,62.83,37.17,0.06,0,0,0,3/26/02,4/1/02,1
20020319,6019,Fresno County,CA,66.29,33.71,0.02,0,0,0,3/19/02,3/25/02,1
20020312,6019,Fresno County,CA,91.98,8.02,0,0,0,0,3/12/02,3/18/02,1
20020305,6019,Fresno County,CA,92.96,7.04,0,0,0,0,3/5/02,3/11/02,1
20020226,6019,Fresno County,CA,92.74,7.26,0,0,0,0,2/26/02,3/4/02,1
20020219,6019,Fresno County,CA,91.27,8.73,0,0,0,0,2/19/02,2/25/02,1
20020212,6019,Fresno County,CA,89.21,10.79,0,0,0,0,2/12/02,2/18/02,1
20020205,6019,Fresno County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6019,Fresno County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6019,Fresno County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6019,Fresno County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6019,Fresno County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6019,Fresno County,CA,80.03,19.97,0,0,0,0,1/1/02,1/7/02,1
20011225,6019,Fresno County,CA,61.79,38.21,9.04,0,0,0,12/25/01,12/31/01,1
20011218,6019,Fresno County,CA,30.31,69.69,28.63,5.63,0,0,12/18/01,12/24/01,1
20011211,6019,Fresno County,CA,26.27,73.73,28.63,5.63,0,0,12/11/01,12/17/01,1
20011204,6019,Fresno County,CA,24.08,75.92,28.63,5.63,0,0,12/4/01,12/10/01,1
20011127,6019,Fresno County,CA,7.71,92.29,30.57,1.48,0,0,11/27/01,12/3/01,1
20011120,6019,Fresno County,CA,0,100,34.18,1.48,0,0,11/20/01,11/26/01,1
20011113,6019,Fresno County,CA,0,100,34.18,1.16,0,0,11/13/01,11/19/01,1
20011106,6019,Fresno County,CA,0,100,34.18,1.16,0,0,11/6/01,11/12/01,1
20011030,6019,Fresno County,CA,0,100,34.18,1.16,0,0,10/30/01,11/5/01,1
20011023,6019,Fresno County,CA,0,100,34.18,5.55,0,0,10/23/01,10/29/01,1
20011016,6019,Fresno County,CA,0,100,34.18,5.55,0,0,10/16/01,10/22/01,1
20011009,6019,Fresno County,CA,0,100,34.18,5.55,0,0,10/9/01,10/15/01,1
20011002,6019,Fresno County,CA,0,100,34.18,5.55,0,0,10/2/01,10/8/01,1
20010925,6019,Fresno County,CA,0,100,34.18,5.55,0,0,9/25/01,10/1/01,1
20010918,6019,Fresno County,CA,0,100,34.18,5.55,0,0,9/18/01,9/24/01,1
20010911,6019,Fresno County,CA,0,100,34.18,5.55,0,0,9/11/01,9/17/01,1
20010904,6019,Fresno County,CA,51.61,48.39,13.87,0.56,0,0,9/4/01,9/10/01,1
20010828,6019,Fresno County,CA,51.61,48.39,13.87,0.56,0,0,8/28/01,9/3/01,1
20010821,6019,Fresno County,CA,64.84,35.16,0.03,0,0,0,8/21/01,8/27/01,1
20010814,6019,Fresno County,CA,85.78,14.22,0,0,0,0,8/14/01,8/20/01,1
20010807,6019,Fresno County,CA,85.78,14.22,0,0,0,0,8/7/01,8/13/01,1
20010731,6019,Fresno County,CA,85.78,14.22,0,0,0,0,7/31/01,8/6/01,1
20010724,6019,Fresno County,CA,85.78,14.22,0,0,0,0,7/24/01,7/30/01,1
20010717,6019,Fresno County,CA,94.4,5.6,0,0,0,0,7/17/01,7/23/01,1
20010710,6019,Fresno County,CA,87.53,12.47,0,0,0,0,7/10/01,7/16/01,1
20010703,6019,Fresno County,CA,37.49,62.51,0.94,0,0,0,7/3/01,7/9/01,1
20010626,6019,Fresno County,CA,27.01,72.99,0.94,0,0,0,6/26/01,7/2/01,1
20010619,6019,Fresno County,CA,27.01,72.99,0.72,0,0,0,6/19/01,6/25/01,1
20010612,6019,Fresno County,CA,36.25,63.75,2.68,0,0,0,6/12/01,6/18/01,1
20010605,6019,Fresno County,CA,36.25,63.75,2.36,0,0,0,6/5/01,6/11/01,1
20010529,6019,Fresno County,CA,40.17,59.83,2.37,0,0,0,5/29/01,6/4/01,1
20010522,6019,Fresno County,CA,40.17,59.83,2.37,0,0,0,5/22/01,5/28/01,1
20010515,6019,Fresno County,CA,40.17,59.83,2.37,0,0,0,5/15/01,5/21/01,1
20010508,6019,Fresno County,CA,69.31,30.69,0,0,0,0,5/8/01,5/14/01,1
20010501,6019,Fresno County,CA,69.31,30.69,0,0,0,0,5/1/01,5/7/01,1
20010424,6019,Fresno County,CA,69.31,30.69,0,0,0,0,4/24/01,4/30/01,1
20010417,6019,Fresno County,CA,69.3,30.7,0,0,0,0,4/17/01,4/23/01,1
20010410,6019,Fresno County,CA,66.97,33.03,0,0,0,0,4/10/01,4/16/01,1
20010403,6019,Fresno County,CA,49.84,50.16,0,0,0,0,4/3/01,4/9/01,1
20010327,6019,Fresno County,CA,49.88,50.12,0,0,0,0,3/27/01,4/2/01,1
20010320,6019,Fresno County,CA,49.88,50.12,0,0,0,0,3/20/01,3/26/01,1
20010313,6019,Fresno County,CA,49.88,50.12,0,0,0,0,3/13/01,3/19/01,1
20010306,6019,Fresno County,CA,49.88,50.12,0,0,0,0,3/6/01,3/12/01,1
20010227,6019,Fresno County,CA,49.88,50.12,0,0,0,0,2/27/01,3/5/01,1
20010220,6019,Fresno County,CA,49.88,50.12,0,0,0,0,2/20/01,2/26/01,1
20010213,6019,Fresno County,CA,47.45,52.55,0,0,0,0,2/13/01,2/19/01,1
20010206,6019,Fresno County,CA,49.91,50.09,0,0,0,0,2/6/01,2/12/01,1
20010130,6019,Fresno County,CA,69.31,30.69,0,0,0,0,1/30/01,2/5/01,1
20010123,6019,Fresno County,CA,69.19,30.81,0,0,0,0,1/23/01,1/29/01,1
20010116,6019,Fresno County,CA,56.83,43.17,0,0,0,0,1/16/01,1/22/01,1
20010109,6019,Fresno County,CA,46.19,53.81,0,0,0,0,1/9/01,1/15/01,1
20010102,6019,Fresno County,CA,12.2,87.8,0,0,0,0,1/2/01,1/8/01,1
20001226,6019,Fresno County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6019,Fresno County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6019,Fresno County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6019,Fresno County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6019,Fresno County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6019,Fresno County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6019,Fresno County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6019,Fresno County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6019,Fresno County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6019,Fresno County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6019,Fresno County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6019,Fresno County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6019,Fresno County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6019,Fresno County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6019,Fresno County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6019,Fresno County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6019,Fresno County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6019,Fresno County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6019,Fresno County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6019,Fresno County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6019,Fresno County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6019,Fresno County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6019,Fresno County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6019,Fresno County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6019,Fresno County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6019,Fresno County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6019,Fresno County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6019,Fresno County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6019,Fresno County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6019,Fresno County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6019,Fresno County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6019,Fresno County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6019,Fresno County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6019,Fresno County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6019,Fresno County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6019,Fresno County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6019,Fresno County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6019,Fresno County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6019,Fresno County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6019,Fresno County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6019,Fresno County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6019,Fresno County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6019,Fresno County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6019,Fresno County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6019,Fresno County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6019,Fresno County,CA,90.98,9.02,0,0,0,0,2/15/00,2/21/00,1
20000208,6019,Fresno County,CA,91.39,8.61,0,0,0,0,2/8/00,2/14/00,1
20000201,6019,Fresno County,CA,21.13,78.87,0,0,0,0,2/1/00,2/7/00,1
20000125,6019,Fresno County,CA,0,100,0,0,0,0,1/25/00,1/31/00,1
20000118,6019,Fresno County,CA,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,6019,Fresno County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6019,Fresno County,CA,1.7,98.3,0,0,0,0,1/4/00,1/10/00,1
20020820,6021,Glenn County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6021,Glenn County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6021,Glenn County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6021,Glenn County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6021,Glenn County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6021,Glenn County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6021,Glenn County,CA,0,100,0,0,0,0,7/9/02,7/15/02,1
20020702,6021,Glenn County,CA,0,100,0,0,0,0,7/2/02,7/8/02,1
20020625,6021,Glenn County,CA,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,6021,Glenn County,CA,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,6021,Glenn County,CA,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,6021,Glenn County,CA,0,100,0,0,0,0,6/4/02,6/10/02,1
20020528,6021,Glenn County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6021,Glenn County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6021,Glenn County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6021,Glenn County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6021,Glenn County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6021,Glenn County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6021,Glenn County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6021,Glenn County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6021,Glenn County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6021,Glenn County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6021,Glenn County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6021,Glenn County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6021,Glenn County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6021,Glenn County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6021,Glenn County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6021,Glenn County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6021,Glenn County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6021,Glenn County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6021,Glenn County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6021,Glenn County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6021,Glenn County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6021,Glenn County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6021,Glenn County,CA,58.28,41.72,0,0,0,0,12/25/01,12/31/01,1
20011218,6021,Glenn County,CA,0,100,46.01,0,0,0,12/18/01,12/24/01,1
20011211,6021,Glenn County,CA,0,100,46.01,0,0,0,12/11/01,12/17/01,1
20011204,6021,Glenn County,CA,0,100,49.13,0,0,0,12/4/01,12/10/01,1
20011127,6021,Glenn County,CA,0,100,100,43.5,0,0,11/27/01,12/3/01,1
20011120,6021,Glenn County,CA,0,100,100,43.5,0,0,11/20/01,11/26/01,1
20011113,6021,Glenn County,CA,0,100,100,78.41,0,0,11/13/01,11/19/01,1
20011106,6021,Glenn County,CA,0,100,100,78.41,0,0,11/6/01,11/12/01,1
20011030,6021,Glenn County,CA,0,100,100,78.41,0,0,10/30/01,11/5/01,1
20011023,6021,Glenn County,CA,0,100,100,93.89,0,0,10/23/01,10/29/01,1
20011016,6021,Glenn County,CA,0,100,100,93.89,0,0,10/16/01,10/22/01,1
20011009,6021,Glenn County,CA,0,100,100,93.89,0,0,10/9/01,10/15/01,1
20011002,6021,Glenn County,CA,0,100,100,93.89,0,0,10/2/01,10/8/01,1
20010925,6021,Glenn County,CA,0,100,100,93.89,0,0,9/25/01,10/1/01,1
20010918,6021,Glenn County,CA,0,100,100,93.89,0,0,9/18/01,9/24/01,1
20010911,6021,Glenn County,CA,0,100,100,93.89,0,0,9/11/01,9/17/01,1
20010904,6021,Glenn County,CA,0,100,100,5.71,0,0,9/4/01,9/10/01,1
20010828,6021,Glenn County,CA,0,100,100,5.71,0,0,8/28/01,9/3/01,1
20010821,6021,Glenn County,CA,0,100,92.91,0.66,0,0,8/21/01,8/27/01,1
20010814,6021,Glenn County,CA,0,100,1.64,0,0,0,8/14/01,8/20/01,1
20010807,6021,Glenn County,CA,0,100,1.64,0,0,0,8/7/01,8/13/01,1
20010731,6021,Glenn County,CA,0,100,1.64,0,0,0,7/31/01,8/6/01,1
20010724,6021,Glenn County,CA,0,100,1.64,0,0,0,7/24/01,7/30/01,1
20010717,6021,Glenn County,CA,0,100,1.64,0,0,0,7/17/01,7/23/01,1
20010710,6021,Glenn County,CA,0,100,0,0,0,0,7/10/01,7/16/01,1
20010703,6021,Glenn County,CA,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,6021,Glenn County,CA,0,100,0,0,0,0,6/26/01,7/2/01,1
20010619,6021,Glenn County,CA,0,100,0,0,0,0,6/19/01,6/25/01,1
20010612,6021,Glenn County,CA,0,100,0,0,0,0,6/12/01,6/18/01,1
20010605,6021,Glenn County,CA,0,100,0,0,0,0,6/5/01,6/11/01,1
20010529,6021,Glenn County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6021,Glenn County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6021,Glenn County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6021,Glenn County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6021,Glenn County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6021,Glenn County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6021,Glenn County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6021,Glenn County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6021,Glenn County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6021,Glenn County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6021,Glenn County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6021,Glenn County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6021,Glenn County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6021,Glenn County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6021,Glenn County,CA,81.3,18.7,0,0,0,0,2/20/01,2/26/01,1
20010213,6021,Glenn County,CA,64.65,35.35,0,0,0,0,2/13/01,2/19/01,1
20010206,6021,Glenn County,CA,84.93,15.07,0,0,0,0,2/6/01,2/12/01,1
20010130,6021,Glenn County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6021,Glenn County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6021,Glenn County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6021,Glenn County,CA,100,0,0,0,0,0,1/9/01,1/15/01,1
20010102,6021,Glenn County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6021,Glenn County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6021,Glenn County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6021,Glenn County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6021,Glenn County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6021,Glenn County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6021,Glenn County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6021,Glenn County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6021,Glenn County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6021,Glenn County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6021,Glenn County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6021,Glenn County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6021,Glenn County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6021,Glenn County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6021,Glenn County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6021,Glenn County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6021,Glenn County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6021,Glenn County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6021,Glenn County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
