ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20011225,31011,Boone County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31011,Boone County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31011,Boone County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31011,Boone County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31011,Boone County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31011,Boone County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31011,Boone County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31011,Boone County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31011,Boone County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31011,Boone County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31011,Boone County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31011,Boone County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31011,Boone County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31011,Boone County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31011,Boone County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31011,Boone County,NE,28.68,71.32,0,0,0,0,9/11/01,9/17/01,1
20010904,31011,Boone County,NE,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,31011,Boone County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31011,Boone County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31011,Boone County,NE,12.92,87.08,12.76,0,0,0,8/14/01,8/20/01,1
20010807,31011,Boone County,NE,43.98,56.02,0,0,0,0,8/7/01,8/13/01,1
20010731,31011,Boone County,NE,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,31011,Boone County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31011,Boone County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31011,Boone County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31011,Boone County,NE,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,31011,Boone County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31011,Boone County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31011,Boone County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31011,Boone County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31011,Boone County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31011,Boone County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31011,Boone County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31011,Boone County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31011,Boone County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31011,Boone County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31011,Boone County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31011,Boone County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31011,Boone County,NE,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,31011,Boone County,NE,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,31011,Boone County,NE,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,31011,Boone County,NE,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,31011,Boone County,NE,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,31011,Boone County,NE,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,31011,Boone County,NE,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,31011,Boone County,NE,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,31011,Boone County,NE,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,31011,Boone County,NE,63.04,36.96,0,0,0,0,1/30/01,2/5/01,1
20010123,31011,Boone County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31011,Boone County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31011,Boone County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31011,Boone County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31011,Boone County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31011,Boone County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31011,Boone County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31011,Boone County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31011,Boone County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31011,Boone County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31011,Boone County,NE,0,100,2.1,0,0,0,11/14/00,11/20/00,1
20001107,31011,Boone County,NE,0,100,100,0,0,0,11/7/00,11/13/00,1
20001031,31011,Boone County,NE,0,100,100,100,0,0,10/31/00,11/6/00,1
20001024,31011,Boone County,NE,0,100,100,100,19.4,0,10/24/00,10/30/00,1
20001017,31011,Boone County,NE,0,100,100,100,46.47,0,10/17/00,10/23/00,1
20001010,31011,Boone County,NE,0,100,100,100,0,0,10/10/00,10/16/00,1
20001003,31011,Boone County,NE,0,100,100,100,0,0,10/3/00,10/9/00,1
20000926,31011,Boone County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31011,Boone County,NE,0,100,100,100,0,0,9/19/00,9/25/00,1
20000912,31011,Boone County,NE,0,100,100,100,0,0,9/12/00,9/18/00,1
20000905,31011,Boone County,NE,0,100,100,100,0,0,9/5/00,9/11/00,1
20000829,31011,Boone County,NE,0,100,100,100,0,0,8/29/00,9/4/00,1
20000822,31011,Boone County,NE,0,100,100,100,0,0,8/22/00,8/28/00,1
20000815,31011,Boone County,NE,0,100,100,100,0,0,8/15/00,8/21/00,1
20000808,31011,Boone County,NE,0,100,100,29.16,0,0,8/8/00,8/14/00,1
20000801,31011,Boone County,NE,0,100,100,16.93,0,0,8/1/00,8/7/00,1
20000725,31011,Boone County,NE,0,100,100,16.93,0,0,7/25/00,7/31/00,1
20000718,31011,Boone County,NE,0,100,100,43.06,0,0,7/18/00,7/24/00,1
20000711,31011,Boone County,NE,0,100,100,27.71,0,0,7/11/00,7/17/00,1
20000704,31011,Boone County,NE,0,100,100,100,0,0,7/4/00,7/10/00,1
20000627,31011,Boone County,NE,0,100,100,97.96,0,0,6/27/00,7/3/00,1
20000620,31011,Boone County,NE,0,100,100,98.15,0,0,6/20/00,6/26/00,1
20000613,31011,Boone County,NE,0,100,100,52.45,0,0,6/13/00,6/19/00,1
20000606,31011,Boone County,NE,0,100,100,0.17,0,0,6/6/00,6/12/00,1
20000530,31011,Boone County,NE,0,100,100,47.56,0,0,5/30/00,6/5/00,1
20000523,31011,Boone County,NE,0,100,100,100,0,0,5/23/00,5/29/00,1
20000516,31011,Boone County,NE,0,100,100,100,0,0,5/16/00,5/22/00,1
20000509,31011,Boone County,NE,0,100,100,100,0,0,5/9/00,5/15/00,1
20000502,31011,Boone County,NE,0,100,100,100,0,0,5/2/00,5/8/00,1
20000425,31011,Boone County,NE,0,100,100,100,0,0,4/25/00,5/1/00,1
20000418,31011,Boone County,NE,0,100,100,100,0,0,4/18/00,4/24/00,1
20000411,31011,Boone County,NE,0,100,100,100,0,0,4/11/00,4/17/00,1
20000404,31011,Boone County,NE,0,100,100,100,0,0,4/4/00,4/10/00,1
20000328,31011,Boone County,NE,0,100,100,100,0,0,3/28/00,4/3/00,1
20000321,31011,Boone County,NE,0,100,100,100,0,0,3/21/00,3/27/00,1
20000314,31011,Boone County,NE,0,100,100,100,0,0,3/14/00,3/20/00,1
20000307,31011,Boone County,NE,0,100,100,100,0,0,3/7/00,3/13/00,1
20000229,31011,Boone County,NE,0,100,100,100,0,0,2/29/00,3/6/00,1
20000222,31011,Boone County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31011,Boone County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31011,Boone County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31011,Boone County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31011,Boone County,NE,0,100,100,100,0,0,1/25/00,1/31/00,1
20000118,31011,Boone County,NE,0,100,100,100,0,0,1/18/00,1/24/00,1
20000111,31011,Boone County,NE,0,100,100,100,0,0,1/11/00,1/17/00,1
20000104,31011,Boone County,NE,0,100,100,100,0,0,1/4/00,1/10/00,1
20020827,31013,Box Butte County,NE,0,100,100,100,100,100,8/27/02,9/2/02,1
20020820,31013,Box Butte County,NE,0,100,100,100,100,100,8/20/02,8/26/02,1
20020813,31013,Box Butte County,NE,0,100,100,100,100,100,8/13/02,8/19/02,1
20020806,31013,Box Butte County,NE,0,100,100,100,100,100,8/6/02,8/12/02,1
20020730,31013,Box Butte County,NE,0,100,100,100,100,100,7/30/02,8/5/02,1
20020723,31013,Box Butte County,NE,0,100,100,100,74.81,0.09,7/23/02,7/29/02,1
20020716,31013,Box Butte County,NE,0,100,100,100,60.55,0,7/16/02,7/22/02,1
20020709,31013,Box Butte County,NE,0,100,100,100,64.69,0,7/9/02,7/15/02,1
20020702,31013,Box Butte County,NE,0,100,100,100,41.2,0,7/2/02,7/8/02,1
20020625,31013,Box Butte County,NE,0,100,100,100,3.7,0,6/25/02,7/1/02,1
20020618,31013,Box Butte County,NE,0,100,100,83.94,0,0,6/18/02,6/24/02,1
20020611,31013,Box Butte County,NE,0,100,99.54,13.34,1,0,6/11/02,6/17/02,1
20020604,31013,Box Butte County,NE,0,100,99.66,10.96,0.17,0,6/4/02,6/10/02,1
20020528,31013,Box Butte County,NE,0,100,97.45,41.07,0,0,5/28/02,6/3/02,1
20020521,31013,Box Butte County,NE,0,100,100,92.92,41.34,0,5/21/02,5/27/02,1
20020514,31013,Box Butte County,NE,0,100,100,100,69.32,0,5/14/02,5/20/02,1
20020507,31013,Box Butte County,NE,0,100,100,100,0,0,5/7/02,5/13/02,1
20020430,31013,Box Butte County,NE,0,100,100,53.08,0,0,4/30/02,5/6/02,1
20020423,31013,Box Butte County,NE,0,100,100,48.19,0,0,4/23/02,4/29/02,1
20020416,31013,Box Butte County,NE,0,100,100,44.09,0,0,4/16/02,4/22/02,1
20020409,31013,Box Butte County,NE,0,100,100,0,0,0,4/9/02,4/15/02,1
20020402,31013,Box Butte County,NE,0,100,100,0,0,0,4/2/02,4/8/02,1
20020326,31013,Box Butte County,NE,0,100,100,0,0,0,3/26/02,4/1/02,1
20020319,31013,Box Butte County,NE,0,100,100,0,0,0,3/19/02,3/25/02,1
20020312,31013,Box Butte County,NE,0,100,100,0,0,0,3/12/02,3/18/02,1
20020305,31013,Box Butte County,NE,0,100,100,0,0,0,3/5/02,3/11/02,1
20020226,31013,Box Butte County,NE,0,100,100,0,0,0,2/26/02,3/4/02,1
20020219,31013,Box Butte County,NE,0,100,100,0,0,0,2/19/02,2/25/02,1
20020212,31013,Box Butte County,NE,0,100,100,0,0,0,2/12/02,2/18/02,1
20020205,31013,Box Butte County,NE,0,100,100,0,0,0,2/5/02,2/11/02,1
20020129,31013,Box Butte County,NE,0,100,0,0,0,0,1/29/02,2/4/02,1
20020122,31013,Box Butte County,NE,0,100,0,0,0,0,1/22/02,1/28/02,1
20020115,31013,Box Butte County,NE,0,100,0,0,0,0,1/15/02,1/21/02,1
20020108,31013,Box Butte County,NE,0,100,0,0,0,0,1/8/02,1/14/02,1
20020101,31013,Box Butte County,NE,0,100,0,0,0,0,1/1/02,1/7/02,1
20011225,31013,Box Butte County,NE,0,100,0,0,0,0,12/25/01,12/31/01,1
20011218,31013,Box Butte County,NE,0,100,0,0,0,0,12/18/01,12/24/01,1
20011211,31013,Box Butte County,NE,0,100,0,0,0,0,12/11/01,12/17/01,1
20011204,31013,Box Butte County,NE,0,100,0,0,0,0,12/4/01,12/10/01,1
20011127,31013,Box Butte County,NE,0,100,0,0,0,0,11/27/01,12/3/01,1
20011120,31013,Box Butte County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31013,Box Butte County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31013,Box Butte County,NE,0,100,0,0,0,0,11/6/01,11/12/01,1
20011030,31013,Box Butte County,NE,0,100,0,0,0,0,10/30/01,11/5/01,1
20011023,31013,Box Butte County,NE,0,100,0,0,0,0,10/23/01,10/29/01,1
20011016,31013,Box Butte County,NE,0,100,0,0,0,0,10/16/01,10/22/01,1
20011009,31013,Box Butte County,NE,0,100,0,0,0,0,10/9/01,10/15/01,1
20011002,31013,Box Butte County,NE,0,100,0,0,0,0,10/2/01,10/8/01,1
20010925,31013,Box Butte County,NE,0,100,0,0,0,0,9/25/01,10/1/01,1
20010918,31013,Box Butte County,NE,0,100,0,0,0,0,9/18/01,9/24/01,1
20010911,31013,Box Butte County,NE,0,100,0,0,0,0,9/11/01,9/17/01,1
20010904,31013,Box Butte County,NE,0,100,0,0,0,0,9/4/01,9/10/01,1
20010828,31013,Box Butte County,NE,54.73,45.27,0,0,0,0,8/28/01,9/3/01,1
20010821,31013,Box Butte County,NE,97.5,2.5,0,0,0,0,8/21/01,8/27/01,1
20010814,31013,Box Butte County,NE,93.35,6.65,0,0,0,0,8/14/01,8/20/01,1
20010807,31013,Box Butte County,NE,99.96,0.04,0,0,0,0,8/7/01,8/13/01,1
20010731,31013,Box Butte County,NE,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,31013,Box Butte County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31013,Box Butte County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31013,Box Butte County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31013,Box Butte County,NE,1.17,98.83,0,0,0,0,7/3/01,7/9/01,1
20010626,31013,Box Butte County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31013,Box Butte County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31013,Box Butte County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31013,Box Butte County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31013,Box Butte County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31013,Box Butte County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31013,Box Butte County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31013,Box Butte County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31013,Box Butte County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31013,Box Butte County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31013,Box Butte County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31013,Box Butte County,NE,0,100,0,0,0,0,4/10/01,4/16/01,1
20010403,31013,Box Butte County,NE,0,100,0,0,0,0,4/3/01,4/9/01,1
20010327,31013,Box Butte County,NE,0,100,0,0,0,0,3/27/01,4/2/01,1
20010320,31013,Box Butte County,NE,0,100,0,0,0,0,3/20/01,3/26/01,1
20010313,31013,Box Butte County,NE,0,100,0,0,0,0,3/13/01,3/19/01,1
20010306,31013,Box Butte County,NE,0,100,0,0,0,0,3/6/01,3/12/01,1
20010227,31013,Box Butte County,NE,0,100,0,0,0,0,2/27/01,3/5/01,1
20010220,31013,Box Butte County,NE,0,100,0,0,0,0,2/20/01,2/26/01,1
20010213,31013,Box Butte County,NE,0,100,0,0,0,0,2/13/01,2/19/01,1
20010206,31013,Box Butte County,NE,0,100,0,0,0,0,2/6/01,2/12/01,1
20010130,31013,Box Butte County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31013,Box Butte County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31013,Box Butte County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31013,Box Butte County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31013,Box Butte County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31013,Box Butte County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31013,Box Butte County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31013,Box Butte County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31013,Box Butte County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31013,Box Butte County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31013,Box Butte County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31013,Box Butte County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31013,Box Butte County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31013,Box Butte County,NE,0,100,56.84,0,0,0,10/31/00,11/6/00,1
20001024,31013,Box Butte County,NE,0,100,73.03,0,0,0,10/24/00,10/30/00,1
20001017,31013,Box Butte County,NE,0,100,100,0,0,0,10/17/00,10/23/00,1
20001010,31013,Box Butte County,NE,0,100,0,0,0,0,10/10/00,10/16/00,1
20001003,31013,Box Butte County,NE,0,100,0,0,0,0,10/3/00,10/9/00,1
20000926,31013,Box Butte County,NE,0,100,0,0,0,0,9/26/00,10/2/00,1
20000919,31013,Box Butte County,NE,0,100,84.84,0,0,0,9/19/00,9/25/00,1
20000912,31013,Box Butte County,NE,0,100,39.2,0,0,0,9/12/00,9/18/00,1
20000905,31013,Box Butte County,NE,0,100,39.2,0,0,0,9/5/00,9/11/00,1
20000829,31013,Box Butte County,NE,0,100,39.21,0,0,0,8/29/00,9/4/00,1
20000822,31013,Box Butte County,NE,0,100,57.69,0,0,0,8/22/00,8/28/00,1
20000815,31013,Box Butte County,NE,0,100,40.47,0,0,0,8/15/00,8/21/00,1
20000808,31013,Box Butte County,NE,0,100,23.22,0,0,0,8/8/00,8/14/00,1
20000801,31013,Box Butte County,NE,0,100,60.93,0,0,0,8/1/00,8/7/00,1
20000725,31013,Box Butte County,NE,0,100,60.52,0,0,0,7/25/00,7/31/00,1
20000718,31013,Box Butte County,NE,0,100,60.52,0,0,0,7/18/00,7/24/00,1
20000711,31013,Box Butte County,NE,0,100,60.52,0.39,0,0,7/11/00,7/17/00,1
20000704,31013,Box Butte County,NE,0,100,59.8,0.65,0,0,7/4/00,7/10/00,1
20000627,31013,Box Butte County,NE,20.49,79.51,0,0,0,0,6/27/00,7/3/00,1
20000620,31013,Box Butte County,NE,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,31013,Box Butte County,NE,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,31013,Box Butte County,NE,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,31013,Box Butte County,NE,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,31013,Box Butte County,NE,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,31013,Box Butte County,NE,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,31013,Box Butte County,NE,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,31013,Box Butte County,NE,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,31013,Box Butte County,NE,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,31013,Box Butte County,NE,0,100,0,0,0,0,4/18/00,4/24/00,1
20000411,31013,Box Butte County,NE,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,31013,Box Butte County,NE,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,31013,Box Butte County,NE,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,31013,Box Butte County,NE,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,31013,Box Butte County,NE,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,31013,Box Butte County,NE,17.27,82.73,0,0,0,0,3/7/00,3/13/00,1
20000229,31013,Box Butte County,NE,17.27,82.73,0,0,0,0,2/29/00,3/6/00,1
20000222,31013,Box Butte County,NE,68.91,31.09,0,0,0,0,2/22/00,2/28/00,1
20000215,31013,Box Butte County,NE,68.91,31.09,0,0,0,0,2/15/00,2/21/00,1
20000208,31013,Box Butte County,NE,68.91,31.09,0,0,0,0,2/8/00,2/14/00,1
20000201,31013,Box Butte County,NE,68.92,31.08,0,0,0,0,2/1/00,2/7/00,1
20000125,31013,Box Butte County,NE,0,100,0,0,0,0,1/25/00,1/31/00,1
20000118,31013,Box Butte County,NE,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,31013,Box Butte County,NE,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,31013,Box Butte County,NE,0,100,0,0,0,0,1/4/00,1/10/00,1
20020827,31015,Boyd County,NE,0,100,100,45.56,0,0,8/27/02,9/2/02,1
20020820,31015,Boyd County,NE,0,100,100,73.59,0,0,8/20/02,8/26/02,1
20020813,31015,Boyd County,NE,0,100,100,70.56,0,0,8/13/02,8/19/02,1
20020806,31015,Boyd County,NE,0,100,100,76.16,0,0,8/6/02,8/12/02,1
20020730,31015,Boyd County,NE,0,100,100,100,0,0,7/30/02,8/5/02,1
20020723,31015,Boyd County,NE,0,100,100,4.36,0,0,7/23/02,7/29/02,1
20020716,31015,Boyd County,NE,0,100,65.34,0,0,0,7/16/02,7/22/02,1
20020709,31015,Boyd County,NE,0,100,33,0,0,0,7/9/02,7/15/02,1
20020702,31015,Boyd County,NE,0,100,94.64,0,0,0,7/2/02,7/8/02,1
20020625,31015,Boyd County,NE,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,31015,Boyd County,NE,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,31015,Boyd County,NE,23,77,0,0,0,0,6/11/02,6/17/02,1
20020604,31015,Boyd County,NE,29.5,70.5,0,0,0,0,6/4/02,6/10/02,1
20020528,31015,Boyd County,NE,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,31015,Boyd County,NE,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,31015,Boyd County,NE,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,31015,Boyd County,NE,0,100,0,0,0,0,5/7/02,5/13/02,1
20020430,31015,Boyd County,NE,0,100,0,0,0,0,4/30/02,5/6/02,1
20020423,31015,Boyd County,NE,0,100,0,0,0,0,4/23/02,4/29/02,1
20020416,31015,Boyd County,NE,0,100,0,0,0,0,4/16/02,4/22/02,1
20020409,31015,Boyd County,NE,0,100,0,0,0,0,4/9/02,4/15/02,1
20020402,31015,Boyd County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31015,Boyd County,NE,0,100,0,0,0,0,3/26/02,4/1/02,1
20020319,31015,Boyd County,NE,0,100,0,0,0,0,3/19/02,3/25/02,1
20020312,31015,Boyd County,NE,0,100,0,0,0,0,3/12/02,3/18/02,1
20020305,31015,Boyd County,NE,0,100,0,0,0,0,3/5/02,3/11/02,1
20020226,31015,Boyd County,NE,0,100,0,0,0,0,2/26/02,3/4/02,1
20020219,31015,Boyd County,NE,57.04,42.96,0,0,0,0,2/19/02,2/25/02,1
20020212,31015,Boyd County,NE,57.35,42.65,0,0,0,0,2/12/02,2/18/02,1
20020205,31015,Boyd County,NE,0,100,0,0,0,0,2/5/02,2/11/02,1
20020129,31015,Boyd County,NE,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,31015,Boyd County,NE,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,31015,Boyd County,NE,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,31015,Boyd County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31015,Boyd County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31015,Boyd County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31015,Boyd County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31015,Boyd County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31015,Boyd County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31015,Boyd County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31015,Boyd County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31015,Boyd County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31015,Boyd County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31015,Boyd County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31015,Boyd County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31015,Boyd County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31015,Boyd County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31015,Boyd County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31015,Boyd County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31015,Boyd County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31015,Boyd County,NE,77.45,22.55,0,0,0,0,9/11/01,9/17/01,1
20010904,31015,Boyd County,NE,28.81,71.19,0,0,0,0,9/4/01,9/10/01,1
20010828,31015,Boyd County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31015,Boyd County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31015,Boyd County,NE,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,31015,Boyd County,NE,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,31015,Boyd County,NE,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,31015,Boyd County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31015,Boyd County,NE,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,31015,Boyd County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31015,Boyd County,NE,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,31015,Boyd County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31015,Boyd County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31015,Boyd County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31015,Boyd County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31015,Boyd County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31015,Boyd County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31015,Boyd County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31015,Boyd County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31015,Boyd County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31015,Boyd County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31015,Boyd County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31015,Boyd County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31015,Boyd County,NE,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,31015,Boyd County,NE,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,31015,Boyd County,NE,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,31015,Boyd County,NE,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,31015,Boyd County,NE,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,31015,Boyd County,NE,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,31015,Boyd County,NE,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,31015,Boyd County,NE,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,31015,Boyd County,NE,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,31015,Boyd County,NE,100,0,0,0,0,0,1/30/01,2/5/01,1
